id,created_at,text,truncated,user_id,user_name,user_screen_name,incident,location,local_time,latitude,longitude,
1094486379180871680,2019-02-10T06:41:02Z,DISTURBANCE - PRIORITY at 5100 BLOCK OF SE MILWAUKIE AVE  PORTLAND  OR [Portland Police #PP19000045685] 22:25 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,DISTURBANCE - PRIORITY,5100 BLOCK OF SE MILWAUKIE AVE  PORTLAND  OR,22:25,45.4857867,-122.6497912,
1094634356029550592,2019-02-10T16:29:02Z,PREMISE CHECK at 3800 BLOCK OF NE MARTIN LUTHER KING JR BLVD  PORTLAND  OR [Portland Police #PP19000045917] 06:53 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,PREMISE CHECK,3800 BLOCK OF NE MARTIN LUTHER KING JR BLVD  PORTLAND  OR,06:53,45.5501728,-122.6613977,
1094640393642098688,2019-02-10T16:53:01Z,DISTURBANCE - PRIORITY at NW 5TH AVE / NW GLISAN ST  PORTLAND  OR [Portland Police #PP19000045956] 08:47 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,DISTURBANCE - PRIORITY,NW 5TH AVE / NW GLISAN ST  PORTLAND  OR,08:47,45.5266457,-122.6755044,
1094640394858487808,2019-02-10T16:53:02Z,UNWANTED PERSON at 100 BLOCK OF W BURNSIDE ST  PORTLAND  OR [Portland Police #PP19000045950] 08:38 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,UNWANTED PERSON,100 BLOCK OF W BURNSIDE ST  PORTLAND  OR,08:38,45.52306249999999,-122.6714523,
1094640896266534917,2019-02-10T16:55:01Z,UNWANTED PERSON at 600 BLOCK OF NW IRVING ST  PORTLAND  OR [Portland Police #PP19000045937] 08:46 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,UNWANTED PERSON,600 BLOCK OF NW IRVING ST  PORTLAND  OR,08:46,45.5280508,-122.6766323,
1094642912929886209,2019-02-10T17:03:02Z,DISTURBANCE - PRIORITY at 0 SW 2ND AVE  PORTLAND  OR [Portland Police #PP19000045957] 08:51 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,DISTURBANCE - PRIORITY,0 SW 2ND AVE  PORTLAND  OR,08:51,45.5119976,-122.6777605,
1094649454647332865,2019-02-10T17:29:02Z,UNWANTED PERSON at 400 BLOCK OF NE 78TH AVE  PORTLAND  OR [Portland Police #PP19000045965] 09:15 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,UNWANTED PERSON,400 BLOCK OF NE 78TH AVE  PORTLAND  OR,09:15,45.5256103,-122.5835185,
1094649958936936448,2019-02-10T17:31:02Z,ASSAULT - COLD at 1600 BLOCK OF SW ALDER ST  PORTLAND  OR [Portland Police #PP19000045947] 08:48 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,ASSAULT - COLD,1600 BLOCK OF SW ALDER ST  PORTLAND  OR,08:48,45.52229089999999,-122.6877907,
1094650965104287744,2019-02-10T17:35:02Z,PARKING PROBLEM at 700 BLOCK OF SE 15TH AVE  PORTLAND  OR [Portland Police #PP19000045949] 08:51 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,PARKING PROBLEM,700 BLOCK OF SE 15TH AVE  PORTLAND  OR,08:51,45.5178318,-122.6505955,
1094650965997740032,2019-02-10T17:35:02Z,PARKING PROBLEM at 6700 BLOCK OF NE RODNEY AVE  PORTLAND  OR [Portland Police #PP19000045946] 08:46 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,PARKING PROBLEM,6700 BLOCK OF NE RODNEY AVE  PORTLAND  OR,08:46,45.57124760000001,-122.6640748,
1094652473929650176,2019-02-10T17:41:02Z,BURGLARY - COLD at 2100 BLOCK OF SE CLINTON ST  PORTLAND  OR [Portland Police #PP19000045940] 08:49 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,BURGLARY - COLD,2100 BLOCK OF SE CLINTON ST  PORTLAND  OR,08:49,45.5032526,-122.6444737,
1094654741139750912,2019-02-10T17:50:02Z,THEFT - COLD at 8300 BLOCK OF NE SANDY BLVD  PORTLAND  OR [Portland Police #PP19000045941] 09:28 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,THEFT - COLD,8300 BLOCK OF NE SANDY BLVD  PORTLAND  OR,09:28,45.5526808,-122.577789,
1094654742049902592,2019-02-10T17:50:02Z,VEHICLE STOLEN - COLD at 700 BLOCK OF SE 106TH AVE  PORTLAND  OR [Portland Police #PP19000045945] 09:23 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,VEHICLE STOLEN - COLD,700 BLOCK OF SE 106TH AVE  PORTLAND  OR,09:23,45.5174573,-122.553672,
1094654742939090944,2019-02-10T17:50:03Z,ROBBERY - WITH WEAPON *H at 4200 BLOCK OF SE 82ND AVE  PORTLAND  OR [Portland Police #PP19000045938] 08:10 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,ROBBERY - WITH WEAPON *H,4200 BLOCK OF SE 82ND AVE  PORTLAND  OR,08:10,45.49115339999999,-122.5747931,
1094654990424072192,2019-02-10T17:51:02Z,UNWANTED PERSON at 5800 BLOCK OF NE GLISAN ST  PORTLAND  OR [Portland Police #PP19000045982] 09:46 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,UNWANTED PERSON,5800 BLOCK OF NE GLISAN ST  PORTLAND  OR,09:46,45.526499,-122.6042767,
1094654991367720960,2019-02-10T17:51:02Z,PARKING PROBLEM at 11800 BLOCK OF SE PINE ST  PORTLAND  OR [Portland Police #PP19000045958] 09:37 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,PARKING PROBLEM,11800 BLOCK OF SE PINE ST  PORTLAND  OR,09:37,45.5201946,-122.5414448,
1094700542306050049,2019-02-10T20:52:02Z,SUSPICIOUS - WITH WEAPON *H at 11000 BLOCK OF N VANCOUVER WAY  PORTLAND  OR [Portland Police #PP19000046120] 12:29 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,SUSPICIOUS - WITH WEAPON *H,11000 BLOCK OF N VANCOUVER WAY  PORTLAND  OR,12:29,45.6028683,-122.6781358,
1094701295196237826,2019-02-10T20:55:01Z,ASSAULT - COLD at 2500 BLOCK OF NE HOYT ST  PORTLAND  OR [Portland Police #PP19000046098] 12:13 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,ASSAULT - COLD,2500 BLOCK OF NE HOYT ST  PORTLAND  OR,12:13,45.5266493,-122.6404328,
1094702554624061446,2019-02-10T21:00:02Z,DISTURBANCE - PRIORITY at 11400 BLOCK OF SE HARRISON ST  PORTLAND  OR [Portland Police #PP19000046129] 12:40 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,DISTURBANCE - PRIORITY,11400 BLOCK OF SE HARRISON ST  PORTLAND  OR,12:40,45.5087707,-122.545537,
1094702555576201217,2019-02-10T21:00:02Z,VEHICLE STOLEN - COLD at 6400 BLOCK OF SE 63RD AVE  PORTLAND  OR [Portland Police #PP19000046014] 10:36 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,VEHICLE STOLEN - COLD,6400 BLOCK OF SE 63RD AVE  PORTLAND  OR,10:36,45.4766173,-122.5980518,
1094704316558991360,2019-02-10T21:07:02Z,DISTURBANCE - PRIORITY at 3300 BLOCK OF SE 9TH AVE  PORTLAND  OR [Portland Police #PP19000046131] 12:51 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,DISTURBANCE - PRIORITY,3300 BLOCK OF SE 9TH AVE  PORTLAND  OR,12:51,45.4996662,-122.6568047,
1094706834638684160,2019-02-10T21:17:02Z,UNWANTED PERSON at 3000 BLOCK OF NE SANDY BLVD  PORTLAND  OR [Portland Police #PP19000046140] 13:02 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,UNWANTED PERSON,3000 BLOCK OF NE SANDY BLVD  PORTLAND  OR,13:02,45.530151,-122.6346034,
1094707338013884416,2019-02-10T21:19:02Z,PREMISE CHECK at 16200 BLOCK OF SE MARKET ST  PORTLAND  OR [Portland Police #PP19000046137] 12:57 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,PREMISE CHECK,16200 BLOCK OF SE MARKET ST  PORTLAND  OR,12:57,45.5122985,-122.4964896,
1094707338924089344,2019-02-10T21:19:02Z,THEFT - PRIORITY at 10000 BLOCK OF NE HALSEY ST  PORTLAND  OR [Portland Police #PP19000046135] 12:54 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,THEFT - PRIORITY,10000 BLOCK OF NE HALSEY ST  PORTLAND  OR,12:54,45.5332439,-122.5605294,
1094713628714921985,2019-02-10T21:44:02Z,SUSPICIOUS SUBJ  VEH  OR CIRCUMSTANCE at N FLINT AVE / N RUSSELL ST  PORTLAND  OR [Portland Police #PP19000046160] 13:31 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,SUSPICIOUS SUBJ  VEH  OR CIRCUMSTANCE,N FLINT AVE / N RUSSELL ST  PORTLAND  OR,13:31,45.541037,-122.6687076,
1094714381663752192,2019-02-10T21:47:02Z,DISTURBANCE - PRIORITY at 9100 BLOCK OF N BURR AVE  PORTLAND  OR [Portland Police #PP19000046144] 13:04 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,DISTURBANCE - PRIORITY,9100 BLOCK OF N BURR AVE  PORTLAND  OR,13:04,45.5902464,-122.7403507,
1094715890489147392,2019-02-10T21:53:01Z,THREAT - PRIORITY at 10300 BLOCK OF NE OREGON ST  PORTLAND  OR [Portland Police #PP19000046155] 13:27 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,THREAT - PRIORITY,10300 BLOCK OF NE OREGON ST  PORTLAND  OR,13:27,45.52793459999999,-122.5567907,
1094716647477194752,2019-02-10T21:56:02Z,SUSPICIOUS SUBJ  VEH  OR CIRCUMSTANCE at 10800 BLOCK OF NE HOLMAN ST  PORTLAND  OR [Portland Police #PP19000046149] 13:13 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,SUSPICIOUS SUBJ  VEH  OR CIRCUMSTANCE,10800 BLOCK OF NE HOLMAN ST  PORTLAND  OR,13:13,45.5678431,-122.5513552,
1094718410720563205,2019-02-10T22:03:02Z,DISTURBANCE - PRIORITY at 3900 BLOCK OF SE 134TH AVE  PORTLAND  OR [Portland Police #PP19000046148] 13:09 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,DISTURBANCE - PRIORITY,3900 BLOCK OF SE 134TH AVE  PORTLAND  OR,13:09,45.4940636,-122.5252294,
1094718411693641728,2019-02-10T22:03:02Z,BURGLARY - COLD at 10900 BLOCK OF SW 53RD AVE  PORTLAND  OR [Portland Police #PP19000046010] 12:02 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,BURGLARY - COLD,10900 BLOCK OF SW 53RD AVE  PORTLAND  OR,12:02,45.4470244,-122.7307176,
1094720423109918720,2019-02-10T22:11:02Z,AREA CHECK at 2300 BLOCK OF NW WESTOVER RD  PORTLAND  OR [Portland Police #PP19000046169] 13:47 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,AREA CHECK,2300 BLOCK OF NW WESTOVER RD  PORTLAND  OR,13:47,45.5240492,-122.6984199,
1094720424024240128,2019-02-10T22:11:02Z,ASSAULT - PRIORITY at NE 122ND AVE / NE GLISAN ST  PORTLAND  OR [Portland Police #PP19000046168] 13:47 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,ASSAULT - PRIORITY,NE 122ND AVE / NE GLISAN ST  PORTLAND  OR,13:47,45.5262918,-122.5377514,
1094720925243564033,2019-02-10T22:13:02Z,SUSPICIOUS SUBJ  VEH  OR CIRCUMSTANCE at NE 85TH AVE / NE BEYRL TER  PORTLAND  OR [Portland Police #PP19000046161] 13:50 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,SUSPICIOUS SUBJ  VEH  OR CIRCUMSTANCE,NE 85TH AVE / NE BEYRL TER  PORTLAND  OR,13:50,45.5252675,-122.5759806,
1094723443923116032,2019-02-10T22:23:02Z,DISTURBANCE - PRIORITY at 600 BLOCK OF SE 119TH AVE  PORTLAND  OR [Portland Police #PP19000046170] 13:51 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,DISTURBANCE - PRIORITY,600 BLOCK OF SE 119TH AVE  PORTLAND  OR,13:51,45.5182519,-122.5402956,
1094724447687213056,2019-02-10T22:27:01Z,SUSPICIOUS - WITH WEAPON *H at SE DIVISION ST / SE 162ND AVE  PORTLAND  OR [Portland Police #PP19000046203] 14:18 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,SUSPICIOUS - WITH WEAPON *H,SE DIVISION ST / SE 162ND AVE  PORTLAND  OR,14:18,45.50456339999999,-122.4966388,
1094724951699943425,2019-02-10T22:29:02Z,THEFT - COLD at 2100 BLOCK OF NW RALEIGH ST  PORTLAND  OR [Portland Police #PP19000046136] 13:28 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,THEFT - COLD,2100 BLOCK OF NW RALEIGH ST  PORTLAND  OR,13:28,45.5341398,-122.6947064,
1094725455402291200,2019-02-10T22:31:02Z,THEFT - COLD at 8100 BLOCK OF SE POWELL BLVD  PORTLAND  OR [Portland Police #PP19000046105] 13:28 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,THEFT - COLD,8100 BLOCK OF SE POWELL BLVD  PORTLAND  OR,13:28,45.497412,-122.5799665,
1094725959402500096,2019-02-10T22:33:02Z,THEFT - PRIORITY at 1500 BLOCK OF N GOING ST  PORTLAND  OR [Portland Police #PP19000046193] 14:10 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,THEFT - PRIORITY,1500 BLOCK OF N GOING ST  PORTLAND  OR,14:10,45.5560983,-122.6824107,
1094727469452558336,2019-02-10T22:39:02Z,ACCIDENT - NON INJURY at 3400 BLOCK OF SE CLINTON ST  PORTLAND  OR [Portland Police #PP19000046191] 14:27 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,ACCIDENT - NON INJURY,3400 BLOCK OF SE CLINTON ST  PORTLAND  OR,14:27,45.5033456,-122.6294313,
1094728476752396288,2019-02-10T22:43:02Z,UNWANTED PERSON at 16100 BLOCK OF SE ALDER ST  PORTLAND  OR [Portland Police #PP19000046205] 14:27 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,UNWANTED PERSON,16100 BLOCK OF SE ALDER ST  PORTLAND  OR,14:27,45.5169243,-122.4975373,
1094728979074867200,2019-02-10T22:45:02Z,THREAT - PRIORITY at 1800 BLOCK OF W BURNSIDE ST  PORTLAND  OR [Portland Police #PP19000046208] 14:28 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,THREAT - PRIORITY,1800 BLOCK OF W BURNSIDE ST  PORTLAND  OR,14:28,45.52297009999999,-122.6892098,
1094728980031201280,2019-02-10T22:45:02Z,UNWANTED PERSON at 500 BLOCK OF SW 10TH AVE  PORTLAND  OR [Portland Police #PP19000046188] 14:21 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,UNWANTED PERSON,500 BLOCK OF SW 10TH AVE  PORTLAND  OR,14:21,45.5213354,-122.6813729,
1094729481908932608,2019-02-10T22:47:02Z,UNWANTED PERSON at 6400 BLOCK OF N INTERSTATE AVE  PORTLAND  OR [Portland Police #PP19000046209] 14:29 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,UNWANTED PERSON,6400 BLOCK OF N INTERSTATE AVE  PORTLAND  OR,14:29,45.5687825,-122.6817232,
1094729983455518721,2019-02-10T22:49:01Z,ACCIDENT - HIT &amp; RUN - PRIORITY at 0 SE 28TH AVE  PORTLAND  OR [Portland Police #PP19000046204] 14:22 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,ACCIDENT - HIT &amp; RUN - PRIORITY,0 SE 28TH AVE  PORTLAND  OR,14:22,45.5224431,-122.6371426,
1094730993464836096,2019-02-10T22:53:02Z,VEHICLE STOLEN - COLD at 7000 BLOCK OF SW GARDEN HOME RD  PORTLAND  OR [Portland Police #PP19000046184] 14:04 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,VEHICLE STOLEN - COLD,7000 BLOCK OF SW GARDEN HOME RD  PORTLAND  OR,14:04,45.465443,-122.7489079,
1094730994400223232,2019-02-10T22:53:02Z,THREAT - PRIORITY at 3600 BLOCK OF NE 162ND AVE  PORTLAND  OR [Portland Police #PP19000046154] 13:15 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,THREAT - PRIORITY,3600 BLOCK OF NE 162ND AVE  PORTLAND  OR,13:15,45.5480657,-122.4956558,
1094731493933379584,2019-02-10T22:55:01Z,THEFT - COLD at 4600 BLOCK OF SW BUDDINGTON ST  PORTLAND  OR [Portland Police #PP19000046153] 14:01 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,THEFT - COLD,4600 BLOCK OF SW BUDDINGTON ST  PORTLAND  OR,14:01,45.44302829999999,-122.7241149,
1094733509493633024,2019-02-10T23:03:02Z,DISTURBANCE - PRIORITY at 6600 BLOCK OF N LOMBARD ST  PORTLAND  OR [Portland Police #PP19000046221] 14:49 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,DISTURBANCE - PRIORITY,6600 BLOCK OF N LOMBARD ST  PORTLAND  OR,14:49,45.58597760000001,-122.7343577,
1094734013154045952,2019-02-10T23:05:02Z,VANDALISM - COLD at 13600 BLOCK OF SE POWELL BLVD  PORTLAND  OR [Portland Police #PP19000046141] 14:25 #pdx911,False,1602852614,Portland Police log,pdxpolicelog,VANDALISM - COLD,13600 BLOCK OF SE POWELL BLVD  PORTLAND  OR,14:25,45.4976314,-122.5234577,
